student_0,Manajemen Proyek
student_1,Manajemen Proyek
student_2,Manajemen Proyek
student_3,Manajemen Proyek
student_4,Manajemen Proyek
student_5,Manajemen Proyek
student_6,Manajemen Proyek
student_7,Manajemen Proyek
student_8,Manajemen Proyek
student_9,Manajemen Proyek
student_10,Manajemen Proyek
student_11,Manajemen Proyek
student_12,Manajemen Proyek
student_13,Manajemen Proyek
student_14,Manajemen Proyek
student_15,Manajemen Proyek
student_16,Manajemen Proyek
student_17,Manajemen Proyek
student_18,Manajemen Proyek
student_19,Manajemen Proyek
student_20,Manajemen Proyek
student_21,Manajemen Proyek
student_22,Manajemen Proyek
student_23,Manajemen Proyek
student_24,Manajemen Proyek
student_25,Manajemen Proyek
student_26,Manajemen Proyek
student_27,Manajemen Proyek
student_28,Manajemen Proyek
student_29,Manajemen Proyek
student_30,Manajemen Proyek
student_6,Riset Teknologi Informasi
student_7,Riset Teknologi Informasi
student_9,Riset Teknologi Informasi
student_10,Riset Teknologi Informasi
student_12,Riset Teknologi Informasi
student_31,Riset Teknologi Informasi
student_32,Riset Teknologi Informasi
student_33,Riset Teknologi Informasi
student_15,Riset Teknologi Informasi
student_16,Riset Teknologi Informasi
student_34,Riset Teknologi Informasi
student_19,Riset Teknologi Informasi
student_35,Riset Teknologi Informasi
student_36,Riset Teknologi Informasi
student_21,Riset Teknologi Informasi
student_37,Riset Teknologi Informasi
student_23,Riset Teknologi Informasi
student_38,Riset Teknologi Informasi
student_24,Riset Teknologi Informasi
student_39,Riset Teknologi Informasi
student_40,Riset Teknologi Informasi
student_27,Riset Teknologi Informasi
student_41,Riset Teknologi Informasi
student_42,Riset Teknologi Informasi
student_43,Riset Teknologi Informasi
student_44,Unsupervised Learning
student_45,Unsupervised Learning
student_46,Unsupervised Learning
student_47,Unsupervised Learning
student_48,Unsupervised Learning
student_49,Unsupervised Learning
student_50,Unsupervised Learning
student_51,Unsupervised Learning
student_52,Unsupervised Learning
student_53,Unsupervised Learning
student_4,Unsupervised Learning
student_54,Unsupervised Learning
student_6,Unsupervised Learning
student_7,Unsupervised Learning
student_11,Unsupervised Learning
student_55,Unsupervised Learning
student_19,Unsupervised Learning
student_20,Unsupervised Learning
student_37,Unsupervised Learning
student_41,Unsupervised Learning
student_56,Administrasi Sistem
student_6,Administrasi Sistem
student_7,Administrasi Sistem
student_9,Administrasi Sistem
student_10,Administrasi Sistem
student_57,Administrasi Sistem
student_58,Administrasi Sistem
student_35,Administrasi Sistem
student_59,Administrasi Sistem
student_37,Administrasi Sistem
student_60,Administrasi Sistem
student_41,Administrasi Sistem
student_61,Administrasi Sistem
student_62,Administrasi Sistem
student_63,Administrasi Sistem
student_64,Administrasi Sistem
student_65,Analisis Data Statistik
student_66,Analisis Data Statistik
student_67,Analisis Data Statistik
student_68,Analisis Data Statistik
student_69,Analisis Data Statistik
student_70,Analisis Data Statistik
student_71,Analisis Data Statistik
student_72,Analisis Data Statistik
student_73,Analisis Data Statistik
student_74,Analisis Data Statistik
student_75,Analisis Data Statistik
student_76,Analisis Data Statistik
student_6,Analisis Data Statistik
student_7,Analisis Data Statistik
student_12,Analisis Data Statistik
student_77,Analisis Data Statistik
student_19,Analisis Data Statistik
student_78,Analisis Data Statistik
student_79,Analisis Data Statistik
student_80,Analisis Data Statistik
student_81,Analisis Data Statistik
student_82,Analisis Data Statistik
student_83,Analisis Data Statistik
student_84,Analisis Data Statistik
student_85,Analisis Data Statistik
student_86,Pemrosesan Bahasa Natural
student_87,Pemrosesan Bahasa Natural
student_68,Pemrosesan Bahasa Natural
student_88,Pemrosesan Bahasa Natural
student_89,Pemrosesan Bahasa Natural
student_72,Pemrosesan Bahasa Natural
student_73,Pemrosesan Bahasa Natural
student_90,Pemrosesan Bahasa Natural
student_91,Pemrosesan Bahasa Natural
student_74,Pemrosesan Bahasa Natural
student_92,Pemrosesan Bahasa Natural
student_53,Pemrosesan Bahasa Natural
student_54,Pemrosesan Bahasa Natural
student_93,Pemrosesan Bahasa Natural
student_6,Pemrosesan Bahasa Natural
student_7,Pemrosesan Bahasa Natural
student_94,Pemrosesan Bahasa Natural
student_95,Pemrosesan Bahasa Natural
student_96,Pemrosesan Bahasa Natural
student_19,Pemrosesan Bahasa Natural
student_97,Pemrosesan Bahasa Natural
student_38,Pemrosesan Bahasa Natural
student_29,Pemrosesan Bahasa Natural
student_98,Pemrosesan Bahasa Natural
student_99,Pemrosesan Bahasa Natural
student_86,Text Reuse Plagiarism Detection
student_100,Text Reuse Plagiarism Detection
student_101,Text Reuse Plagiarism Detection
student_102,Text Reuse Plagiarism Detection
student_103,Text Reuse Plagiarism Detection
student_104,Text Reuse Plagiarism Detection
